n,rand_std,rand_hyb,rev_std,rev_hyb,alm_std,alm_hyb
500,0,0,0,0,0,0
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1800,0,0,0,0,0,0
1900,0,0,0,0,0,0
2000,0,0,0,0,0,0
2100,0,0,0,0,0,0
2200,0,0,0,0,0,0
2300,0,0,0,0,0,0
2400,0,0,0,0,0,0
2500,0,0,0,0,0,0
2600,0,0,0,0,0,0
2700,0,0,0,0,0,0
2800,0,0,0,0,0,0
2900,0,0,0,0,0,0
3000,0,0,0,0,0,0
3100,0,0,0,0,0,0
3200,0,0,0,0,0,0
3300,0,0,0,0,0,0
3400,0,0,0,0,0,0
3500,0,0,0,0,0,0
3600,0,0,0,0,0,0
3700,0,0,0,0,0,0
3800,0,0,0,0,0,0
3900,0,0,0,0,0,0
4000,0,0,0,0,0,0
4100,0,0,0,0,0,0
4200,0,0,0,0,0,0
4300,0,0,0,0,0,0
4400,0,0,0,0,0,0
4500,0,0,0,0,0,0
4600,0,0,0,0,0,0
4700,0,0,0,0,0,0
4800,0,0,0,0,0,0
4900,0,0,0,0,0,0
5000,0,0,0,0,0,0
5100,0,0,0,0,0,0
5200,0,0,0,0,0,0
5300,0,0,0,0,0,0
5400,0,0,0,0,0,0
5500,0,0,0,0,0,0
5600,0,0,0,0,0,0
5700,0,0,0,0,0,0
5800,0,0,0,1,0,0
5900,1,0,0,0,0,0
6000,1,0,0,0,0,0
6100,1,1,0,0,0,0
6200,1,0,0,0,0,0
6300,1,0,0,0,0,0
6400,1,0,0,0,0,0
6500,1,0,0,0,0,0
6600,1,0,0,0,0,0
6700,1,0,0,0,0,0
6800,1,1,0,0,0,0
6900,1,1,0,0,0,0
7000,1,1,0,0,0,0
7100,1,1,0,0,0,0
7200,1,1,0,0,0,0
7300,1,1,0,0,0,0
7400,1,1,0,0,0,0
7500,1,1,0,0,0,0
7600,1,1,0,0,0,0
7700,1,1,0,0,0,0
7800,1,1,0,0,0,0
7900,1,1,0,0,0,0
8000,1,1,0,0,0,0
8100,1,1,0,0,0,0
8200,1,1,0,0,0,0
8300,1,1,0,0,0,0
8400,1,1,0,0,0,0
8500,1,1,0,0,0,0
8600,1,1,0,0,0,0
8700,1,1,0,0,0,0
8800,1,1,0,0,0,0
8900,1,1,0,0,0,0
9000,1,1,0,0,0,0
9100,1,1,0,0,0,0
9200,1,1,0,0,0,0
9300,1,1,0,0,0,0
9400,1,1,0,0,0,0
9500,1,1,0,0,0,0
9600,1,1,0,0,0,0
9700,1,1,0,0,0,0
9800,1,1,0,0,0,0
9900,1,1,0,0,0,0
10000,1,1,0,0,0,0
10100,1,1,0,0,0,0
10200,1,1,0,0,0,0
10300,1,1,0,0,0,0
10400,1,1,0,0,0,0
10500,1,1,0,0,0,0
10600,1,1,1,1,0,0
10700,2,1,0,0,0,0
10800,1,1,0,0,0,0
10900,1,1,0,0,0,0
11000,1,1,0,0,0,0
11100,1,1,0,0,0,0
11200,1,1,1,0,0,0
11300,2,1,1,1,0,0
11400,2,1,1,0,0,0
11500,2,1,1,1,0,1
11600,2,1,1,1,0,0
11700,2,1,1,1,0,0
11800,2,2,1,1,0,0
11900,2,2,1,1,0,0
12000,2,2,1,1,0,0
12100,2,2,1,1,0,0
12200,2,2,1,1,1,0
12300,2,1,1,1,0,0
12400,2,2,1,1,0,0
12500,2,1,1,1,0,0
12600,2,1,1,1,0,0
12700,2,1,1,1,0,0
12800,2,2,1,1,0,0
12900,2,2,1,1,0,0
13000,2,2,1,1,0,0
13100,2,2,1,1,0,0
13200,2,2,1,1,0,0
13300,2,2,1,1,0,0
13400,2,2,1,1,0,1
13500,2,2,1,1,1,0
13600,2,2,1,1,1,0
13700,2,2,1,1,0,0
13800,2,2,1,1,1,1
13900,2,2,1,1,1,1
14000,2,2,1,1,1,0
14100,2,2,1,1,1,0
14200,2,2,1,2,1,1
14300,2,2,1,1,1,1
14400,2,2,1,1,1,1
14500,2,2,1,1,1,1
14600,2,2,1,1,1,1
14700,2,2,1,1,1,1
14800,2,2,1,1,1,1
14900,2,2,1,1,1,1
15000,2,2,1,1,1,1
15100,2,3,1,1,1,1
15200,2,2,1,1,1,1
15300,2,2,1,1,1,1
15400,2,2,1,1,1,1
15500,3,3,1,1,1,1
15600,2,2,1,1,1,1
15700,3,3,1,1,1,1
15800,3,3,1,1,1,1
15900,3,3,1,1,1,1
16000,4,3,1,1,1,1
16100,3,3,1,1,1,1
16200,3,4,2,1,1,1
16300,3,3,2,1,1,1
16400,3,3,1,2,1,1
16500,3,3,1,1,1,1
16600,3,2,1,1,1,1
16700,3,2,1,1,1,1
16800,3,3,1,1,1,1
16900,3,3,1,1,1,1
17000,3,3,1,1,1,1
17100,3,3,1,1,1,1
17200,3,3,1,1,1,1
17300,3,3,1,1,1,1
17400,3,3,1,1,1,1
17500,3,3,1,1,1,1
17600,3,3,1,1,1,1
17700,3,3,1,1,1,1
17800,3,3,2,1,1,1
17900,3,3,1,1,1,1
18000,3,3,1,1,1,1
18100,4,3,1,1,1,1
18200,3,3,2,2,1,1
18300,4,3,2,1,1,1
18400,4,3,2,2,1,1
18500,4,3,2,2,1,1
18600,4,3,2,2,1,1
18700,4,3,2,2,1,1
18800,4,3,2,2,1,1
18900,4,3,2,2,1,1
19000,4,3,2,2,1,1
19100,4,3,2,2,1,1
19200,4,3,2,1,1,1
19300,4,3,2,1,1,1
19400,3,3,2,2,1,1
19500,4,3,2,1,1,1
19600,4,3,2,2,1,1
19700,4,3,2,2,1,1
19800,4,3,2,2,1,1
19900,4,3,2,2,1,1
20000,4,3,2,2,1,1
20100,4,4,2,2,1,1
20200,4,3,2,2,2,1
20300,4,4,2,2,1,1
20400,4,4,2,2,1,1
20500,4,4,2,2,2,1
20600,4,3,2,2,1,1
20700,4,4,2,2,1,1
20800,5,3,2,2,1,1
20900,5,4,3,2,1,2
21000,4,4,2,2,1,2
21100,4,4,2,2,2,1
21200,4,4,2,2,1,1
21300,4,4,3,2,1,1
21400,4,4,2,2,2,1
21500,4,4,2,2,1,1
21600,4,4,2,2,1,1
21700,4,5,2,2,1,1
21800,4,4,3,2,1,1
21900,4,4,3,2,1,1
22000,5,4,2,2,1,1
22100,4,4,2,2,1,1
22200,5,4,2,2,1,1
22300,4,4,2,2,1,1
22400,4,4,2,2,1,1
22500,4,4,2,2,1,1
22600,4,3,2,2,1,1
22700,4,4,2,2,1,1
22800,4,3,2,2,1,1
22900,4,4,2,2,1,1
23000,4,4,2,2,1,1
23100,4,4,2,2,1,1
23200,4,3,2,2,1,1
23300,4,4,2,2,1,1
23400,4,3,3,2,1,1
23500,4,4,2,2,1,1
23600,4,3,2,2,1,1
23700,4,4,2,2,1,1
23800,4,4,2,2,1,1
23900,4,4,2,2,1,1
24000,4,4,2,2,1,1
24100,5,4,2,2,1,1
24200,4,4,2,2,1,1
24300,4,4,2,2,1,1
24400,5,4,2,2,1,1
24500,4,4,2,2,2,1
24600,4,4,2,2,1,1
24700,5,4,2,2,1,1
24800,4,4,2,2,1,1
24900,5,4,2,2,2,2
25000,4,4,2,2,1,1
25100,4,4,2,2,1,1
25200,4,4,2,2,2,1
25300,5,4,2,2,1,1
25400,4,4,2,2,1,1
25500,4,4,2,2,2,2
25600,4,4,2,2,2,1
25700,5,4,2,2,2,1
25800,5,4,2,2,2,2
25900,5,4,2,2,1,1
26000,5,4,2,2,1,1
26100,5,4,2,2,1,1
26200,4,4,2,2,1,1
26300,4,4,2,2,1,1
26400,5,4,2,2,1,1
26500,5,4,2,3,1,1
26600,5,4,2,2,1,2
26700,5,4,2,2,1,1
26800,5,4,2,2,2,2
26900,5,4,2,2,1,1
27000,5,4,2,2,1,1
27100,5,4,3,2,1,1
27200,5,4,2,2,1,1
27300,6,4,3,2,2,2
27400,5,4,2,2,1,1
27500,5,4,2,2,1,1
27600,5,4,2,3,2,2
27700,5,4,2,2,1,1
27800,5,4,2,2,1,1
27900,5,5,2,2,2,2
28000,5,4,2,2,2,1
28100,5,4,2,2,2,1
28200,5,4,2,2,1,1
28300,5,4,2,2,2,2
28400,5,4,2,2,2,2
28500,5,4,2,2,2,2
28600,5,4,3,2,2,2
28700,5,4,2,2,2,2
28800,5,4,2,2,2,2
28900,5,4,2,2,2,2
29000,5,4,2,2,2,2
29100,5,5,3,3,2,2
29200,6,5,3,3,2,2
29300,5,5,3,2,2,2
29400,5,5,2,2,2,2
29500,5,5,2,2,2,2
29600,5,5,2,2,2,2
29700,5,5,3,3,2,2
29800,6,5,2,2,2,2
29900,5,5,2,2,2,2
30000,6,5,2,2,2,2
30100,6,5,2,3,2,2
30200,6,5,2,3,2,2
30300,5,5,3,3,2,2
30400,6,7,4,3,2,2
30500,6,6,3,2,2,2
30600,6,5,3,3,2,2
30700,6,5,3,2,2,2
30800,6,5,3,3,2,2
30900,6,6,4,3,2,2
31000,6,5,3,2,2,2
31100,6,5,3,3,2,3
31200,6,5,3,2,2,3
31300,7,5,3,3,2,2
31400,6,5,3,3,2,2
31500,6,6,3,3,2,2
31600,6,5,3,3,2,3
31700,6,5,3,3,2,2
31800,6,5,3,3,2,2
31900,6,5,3,3,2,3
32000,6,5,3,3,2,2
32100,6,5,3,3,2,2
32200,6,6,3,3,2,2
32300,6,6,3,3,2,2
32400,6,5,3,3,2,2
32500,6,5,3,3,2,2
32600,6,5,3,3,2,2
32700,6,6,3,3,2,2
32800,7,5,3,3,2,2
32900,6,5,3,3,2,2
33000,6,5,3,3,2,2
33100,6,5,3,3,2,2
33200,6,5,3,3,2,2
33300,6,5,3,3,2,2
33400,6,5,3,3,2,2
33500,6,6,3,3,2,2
33600,6,5,4,3,2,3
33700,7,5,3,3,2,2
33800,6,5,3,3,2,2
33900,6,7,3,3,2,2
34000,6,6,3,3,2,2
34100,6,6,3,3,2,2
34200,6,6,3,3,2,2
34300,6,6,3,3,2,2
34400,6,6,3,3,2,2
34500,7,6,3,3,2,2
34600,7,6,3,3,2,2
34700,7,6,4,4,2,2
34800,7,6,3,3,2,2
34900,7,7,3,3,2,2
35000,7,7,3,3,2,2
35100,6,6,3,3,2,2
35200,6,6,3,3,2,2
35300,6,6,3,3,2,2
35400,6,6,3,3,2,2
35500,6,6,3,3,2,2
35600,6,6,3,3,2,2
35700,6,6,3,3,2,2
35800,7,6,3,3,2,2
35900,7,6,3,3,2,2
36000,7,6,3,4,3,3
36100,7,7,3,3,2,2
36200,7,6,4,3,2,2
36300,7,6,3,3,2,2
36400,7,6,3,3,2,2
36500,7,6,3,3,2,2
36600,7,6,3,3,2,2
36700,7,7,3,3,2,2
36800,7,6,3,3,2,2
36900,7,6,3,3,2,2
37000,7,6,3,3,2,2
37100,7,6,3,3,2,2
37200,7,6,3,3,2,2
37300,7,6,3,3,2,2
37400,8,6,3,3,2,2
37500,7,7,3,3,2,2
37600,7,6,3,3,3,2
37700,7,6,4,4,3,2
37800,7,6,3,3,2,2
37900,7,6,3,3,3,2
38000,7,6,3,3,2,2
38100,7,6,3,3,2,2
38200,7,6,3,3,2,2
38300,8,7,3,3,2,2
38400,7,6,3,3,2,2
38500,7,6,3,3,2,2
38600,7,6,3,3,2,2
38700,7,6,3,3,2,2
38800,7,6,4,3,2,2
38900,7,6,3,3,2,2
39000,8,7,4,4,2,3
39100,8,6,4,3,2,2
39200,7,6,4,3,3,3
39300,8,7,3,3,2,2
39400,8,7,3,3,3,2
39500,7,6,3,3,2,2
39600,7,7,4,3,2,2
39700,7,7,3,3,3,3
39800,8,7,3,3,2,2
39900,7,7,3,3,2,2
40000,7,7,4,3,2,2
40100,8,7,4,3,2,2
40200,7,8,4,3,2,2
40300,7,7,4,3,2,2
40400,7,7,4,3,3,3
40500,8,8,4,4,3,2
40600,7,7,4,3,3,2
40700,8,7,4,4,2,2
40800,8,7,4,3,2,2
40900,8,7,4,3,2,2
41000,8,7,4,3,2,2
41100,8,7,4,4,2,2
41200,8,7,4,4,2,2
41300,8,7,4,4,2,2
41400,8,7,4,4,2,2
41500,8,7,4,4,3,2
41600,8,7,4,4,2,2
41700,8,7,4,4,2,2
41800,8,7,4,4,2,2
41900,8,7,4,4,3,3
42000,8,7,4,4,3,3
42100,8,7,4,4,3,3
42200,8,7,4,4,2,2
42300,8,7,4,4,3,3
42400,8,7,4,4,3,2
42500,8,7,5,5,3,3
42600,9,8,5,4,3,4
42700,9,8,4,6,3,3
42800,9,8,4,4,3,2
42900,9,7,4,6,3,3
43000,9,7,4,4,3,3
43100,8,7,4,4,3,3
43200,8,8,4,4,3,3
43300,8,7,4,4,3,3
43400,9,8,5,5,3,3
43500,8,7,4,4,3,3
43600,8,8,4,4,3,3
43700,8,8,4,6,3,3
43800,8,7,4,4,3,3
43900,10,13,8,6,3,3
44000,10,8,5,5,3,3
44100,10,8,7,5,3,3
44200,10,9,5,5,3,3
44300,10,9,5,5,3,3
44400,10,9,5,5,5,3
44500,11,9,5,5,3,3
44600,10,12,6,6,5,5
44700,10,8,5,4,3,3
44800,9,9,5,4,3,3
44900,10,9,5,5,3,3
45000,10,9,5,5,3,3
45100,10,9,5,5,3,3
45200,13,13,7,7,3,3
45300,11,10,5,5,3,3
45400,12,12,6,8,4,4
45500,12,13,7,5,3,4
45600,16,15,7,8,8,7
45700,12,16,7,5,4,3
45800,10,10,5,5,3,3
45900,10,9,5,5,3,3
46000,10,10,6,5,3,4
46100,11,10,7,6,6,9
46200,17,13,5,6,4,5
46300,12,10,6,5,5,3
46400,11,12,7,5,4,3
46500,11,10,5,5,4,4
46600,11,9,5,5,4,4
46700,11,9,5,5,3,3
46800,10,10,5,5,4,4
46900,14,14,6,5,3,3
47000,11,10,5,6,3,4
47100,11,9,5,5,3,4
47200,10,10,5,5,3,4
47300,11,10,8,5,4,4
47400,11,10,5,5,3,3
47500,11,9,5,5,3,3
47600,10,9,5,5,3,3
47700,10,9,4,5,3,3
47800,10,9,6,5,6,4
47900,13,18,8,7,4,4
48000,11,10,5,5,4,4
48100,11,10,5,5,4,4
48200,11,10,5,5,4,3
48300,11,10,5,5,4,4
48400,12,12,6,6,4,4
48500,11,10,5,5,4,4
48600,12,10,5,5,4,4
48700,11,10,5,5,3,3
48800,10,10,4,5,4,3
48900,10,10,5,5,4,4
49000,11,10,5,5,4,4
49100,11,9,5,5,3,3
49200,10,10,5,6,4,3
49300,11,10,5,5,3,4
49400,11,8,5,5,4,3
49500,11,10,6,5,4,4
49600,12,10,6,5,4,4
49700,11,9,5,5,3,3
49800,11,9,6,5,3,4
49900,11,9,5,5,3,3
50000,9,8,5,5,4,4
50100,11,11,7,5,5,4
50200,12,11,6,6,4,3
50300,11,9,5,5,3,3
50400,11,10,5,5,4,3
50500,11,9,5,5,3,3
50600,10,9,5,5,3,3
50700,10,9,6,5,4,4
50800,14,11,6,5,5,4
50900,12,10,5,5,4,4
51000,11,10,6,5,4,4
51100,11,9,5,5,4,3
51200,11,10,5,6,4,4
51300,12,9,6,5,4,4
51400,11,10,5,5,4,4
51500,11,10,6,5,3,3
51600,11,10,5,5,3,3
51700,11,10,5,5,3,4
51800,11,9,5,5,4,3
51900,11,10,6,5,3,4
52000,12,10,6,5,4,4
52100,12,10,6,6,4,4
52200,11,10,6,5,4,3
52300,11,10,6,5,4,3
52400,11,9,5,6,3,3
52500,11,9,6,6,4,4
52600,13,11,6,7,4,4
52700,13,11,6,6,4,4
52800,11,9,5,5,4,4
52900,11,10,5,5,3,3
53000,11,11,5,5,3,3
53100,11,10,6,7,4,5
53200,13,11,6,6,4,4
