n,rand_std,rand_hyb,rev_std,rev_hyb,alm_std,alm_hyb
53300,12,11,5,6,4,3
53400,11,10,6,5,3,4
53500,11,10,6,5,3,3
53600,10,10,5,6,4,3
53700,11,10,6,5,4,4
53800,12,10,5,6,4,4
53900,12,10,6,6,4,3
54000,11,10,6,6,4,4
54100,10,10,6,5,4,4
54200,11,10,5,6,3,4
54300,11,10,6,5,4,4
54400,11,10,5,5,3,3
54500,11,10,5,5,4,4
54600,11,10,6,7,4,4
54700,12,10,6,5,4,4
54800,10,9,5,5,4,4
54900,11,10,6,5,3,4
55000,11,10,5,5,4,3
55100,11,10,5,5,4,4
55200,11,10,5,5,3,3
55300,11,10,5,5,4,3
55400,11,10,6,6,5,4
55500,13,11,6,6,4,4
55600,12,11,5,7,4,3
55700,12,10,6,5,4,4
55800,11,10,6,6,4,4
55900,11,10,6,6,4,4
56000,11,10,6,5,4,4
56100,11,10,6,6,4,5
56200,13,19,10,10,6,6
56300,14,23,7,7,6,6
56400,14,12,7,7,6,6
56500,23,17,11,8,5,10
56600,29,22,8,7,4,5
56700,16,12,7,7,4,4
56800,14,12,6,7,5,4
56900,14,12,7,6,4,4
57000,13,14,7,6,4,4
57100,13,12,7,6,5,4
57200,14,13,7,7,5,5
57300,15,13,8,7,5,5
57400,14,13,7,7,5,5
57500,13,12,6,7,5,4
57600,13,17,7,7,5,5
57700,15,13,7,7,5,5
57800,14,12,6,6,4,4
57900,14,11,6,7,4,4
58000,13,12,6,6,4,4
58100,13,13,7,8,8,7
58200,17,12,7,7,5,4
58300,13,12,7,7,5,4
58400,13,11,6,6,4,4
58500,12,11,6,6,4,4
58600,13,12,7,7,4,4
58700,13,11,6,6,4,4
58800,12,11,6,6,4,4
58900,13,11,6,6,4,4
59000,12,12,6,6,4,4
59100,13,11,7,6,4,4
59200,14,11,6,6,4,4
59300,13,10,6,6,4,4
59400,12,11,6,6,4,4
59500,12,11,6,6,4,4
59600,13,12,8,7,5,4
59700,13,11,7,6,4,4
59800,13,12,6,6,4,4
59900,12,11,6,6,4,4
60000,13,11,6,6,4,4
60100,12,11,7,7,4,5
60200,14,13,7,7,4,4
60300,14,12,7,6,5,4
60400,14,12,7,6,4,4
60500,14,11,6,7,4,4
60600,13,11,6,6,4,4
60700,12,11,7,8,5,4
60800,15,13,7,7,5,4
60900,13,11,6,6,4,4
61000,13,11,7,6,4,4
61100,12,11,7,7,4,4
61200,13,11,6,6,4,5
61300,13,12,7,7,5,5
61400,13,12,7,7,4,4
61500,13,12,6,7,4,4
61600,13,11,7,6,5,4
61700,13,12,6,7,4,4
61800,12,11,6,6,4,4
61900,14,11,6,7,4,5
62000,14,12,7,6,4,4
62100,12,11,6,6,4,4
62200,13,11,6,7,5,4
62300,12,11,6,7,4,4
62400,13,11,7,6,4,4
62500,14,13,7,8,5,5
62600,15,14,7,8,5,5
62700,15,12,7,7,5,5
62800,14,12,7,7,5,5
62900,14,12,6,6,5,4
63000,12,12,7,7,5,4
63100,12,12,6,6,5,4
63200,13,12,7,6,4,4
63300,12,11,6,6,4,4
63400,13,12,6,6,4,6
63500,13,12,7,6,4,4
63600,14,12,7,7,5,4
63700,13,12,7,6,4,4
63800,13,11,7,7,4,4
63900,14,12,7,7,5,4
64000,13,12,7,6,4,4
64100,14,11,6,6,4,4
64200,12,12,9,7,5,5
64300,15,13,6,7,4,4
64400,13,11,7,6,4,4
64500,13,12,6,6,4,5
64600,13,13,6,6,4,4
64700,13,12,8,8,6,5
64800,15,13,7,7,4,4
64900,13,12,6,6,5,4
65000,13,13,7,6,4,4
65100,13,12,6,7,4,4
65200,14,12,6,7,4,5
65300,14,12,7,6,4,4
65400,13,13,7,6,5,5
65500,13,12,6,6,4,4
65600,13,13,6,6,4,5
65700,13,12,6,6,4,4
65800,13,12,6,7,4,4
65900,14,12,6,6,4,4
66000,13,12,7,6,5,4
66100,13,12,6,6,4,5
66200,13,12,6,8,4,4
66300,13,12,8,7,4,4
66400,13,12,7,6,4,4
66500,14,12,7,7,4,4
66600,13,13,7,7,5,5
66700,14,14,7,7,4,4
66800,14,12,7,6,4,4
66900,14,12,6,7,5,5
67000,14,12,7,6,4,4
67100,14,12,7,6,4,6
67200,13,12,7,6,5,5
67300,14,13,7,7,5,4
67400,14,12,7,6,4,4
67500,13,12,7,7,5,5
67600,15,13,7,6,4,5
67700,13,12,7,7,4,4
67800,14,12,7,6,4,4
67900,13,12,7,7,4,4
68000,13,12,7,7,4,5
68100,14,12,7,6,5,4
68200,14,13,7,7,4,4
68300,14,14,7,7,4,4
68400,14,13,7,7,5,5
68500,13,12,7,7,4,4
68600,14,12,7,7,5,4
68700,14,13,7,7,5,4
68800,14,12,7,7,4,4
68900,14,12,8,7,4,5
69000,14,12,7,7,4,5
69100,14,13,7,7,4,6
69200,15,13,7,7,5,5
69300,14,12,7,8,5,5
69400,14,13,7,7,4,4
69500,14,12,7,7,4,4
69600,14,13,7,7,4,4
69700,15,14,7,7,4,4
69800,14,13,7,7,4,4
69900,14,13,8,7,4,4
70000,14,13,8,7,5,4
70100,14,14,8,8,5,5
70200,14,13,7,7,5,4
70300,15,13,7,7,4,5
70400,15,13,7,7,4,5
70500,15,13,7,7,5,5
70600,14,13,7,7,4,4
70700,14,13,7,7,4,4
70800,14,13,7,7,5,5
70900,14,13,7,7,5,4
71000,14,13,8,9,5,5
71100,14,13,7,8,4,4
71200,14,13,7,7,5,4
71300,14,13,7,7,5,4
71400,14,13,7,7,5,5
71500,14,13,7,7,5,5
71600,15,13,7,7,5,5
71700,14,13,8,7,5,4
71800,14,13,7,7,5,5
71900,14,13,7,7,5,5
72000,15,13,7,7,5,5
72100,14,13,7,7,5,5
72200,16,14,8,7,5,5
72300,14,15,7,7,6,5
72400,14,15,8,8,6,5
72500,15,14,7,8,5,5
72600,15,14,7,7,5,5
72700,14,13,8,7,5,5
72800,16,13,8,7,5,5
72900,15,13,7,8,5,6
73000,14,14,7,7,5,4
73100,14,13,7,7,6,5
73200,14,14,7,7,5,6
73300,15,13,7,10,6,5
73400,15,13,8,8,5,5
73500,14,14,7,7,5,5
73600,14,13,7,8,5,5
73700,15,14,7,7,5,5
73800,15,13,7,7,5,5
73900,15,13,8,7,5,5
74000,15,14,8,7,5,5
74100,15,14,8,8,5,5
74200,15,13,7,7,5,5
74300,15,13,7,7,5,5
74400,15,13,7,8,5,5
74500,15,13,7,8,7,5
74600,15,13,7,7,5,5
74700,15,14,8,7,5,5
74800,15,14,8,8,5,5
74900,15,14,7,7,5,5
75000,15,14,8,8,5,5
75100,16,14,8,8,5,5
75200,15,13,7,7,5,5
75300,15,14,7,7,5,5
75400,16,14,8,7,5,5
75500,15,14,8,7,5,5
75600,15,14,8,7,5,5
75700,15,14,8,8,6,5
75800,15,14,8,7,5,5
75900,16,14,8,7,5,5
76000,15,14,8,7,5,5
76100,15,14,8,7,5,5
76200,15,14,8,7,7,5
76300,17,14,8,7,5,5
76400,15,15,8,7,5,5
76500,15,14,8,7,5,5
76600,15,14,8,7,5,5
76700,15,14,8,7,5,5
76800,15,14,8,7,5,5
76900,17,22,11,9,5,5
77000,16,14,8,7,5,5
77100,16,15,8,7,5,5
77200,16,15,9,7,5,5
77300,15,14,8,7,5,5
77400,16,14,8,7,5,5
77500,17,14,8,7,5,6
77600,16,14,8,8,5,5
77700,16,14,8,7,5,5
77800,16,15,8,7,5,5
77900,15,14,8,8,5,5
78000,16,15,8,7,5,5
78100,16,14,8,8,5,5
78200,15,14,8,8,5,5
78300,16,14,8,8,6,6
78400,17,16,8,8,5,5
78500,16,15,9,8,5,5
78600,16,14,8,8,5,5
78700,16,14,8,8,5,5
78800,16,14,9,8,5,5
78900,16,16,8,8,5,6
79000,16,14,8,8,6,5
79100,17,14,8,8,5,5
79200,16,14,9,10,6,6
79300,16,14,8,8,5,5
79400,16,14,9,8,5,6
79500,16,14,8,8,5,5
79600,16,15,9,9,5,5
79700,16,14,8,8,5,5
79800,16,15,9,8,5,5
79900,16,15,8,8,5,5
80000,16,14,8,8,6,6
80100,16,15,8,8,5,5
80200,17,15,9,8,6,6
80300,16,14,8,8,5,5
80400,16,15,8,8,5,5
80500,16,15,8,8,5,5
80600,16,15,8,8,5,6
80700,17,15,9,9,6,5
80800,16,15,8,8,5,5
80900,16,16,8,8,5,5
81000,16,15,8,8,5,6
81100,16,15,8,8,5,5
81200,16,15,8,8,5,5
81300,17,16,9,8,5,5
81400,16,15,8,9,6,5
81500,16,15,8,8,5,5
81600,16,15,8,9,6,6
81700,16,15,8,8,5,5
81800,17,15,8,9,6,6
81900,17,15,8,9,5,5
82000,17,15,8,8,5,5
82100,16,15,8,8,5,5
82200,16,15,8,8,5,5
82300,17,16,9,8,5,5
82400,16,15,8,8,5,6
82500,16,15,9,9,6,5
82600,18,15,8,8,6,5
82700,16,15,8,9,5,5
82800,16,16,8,8,5,5
82900,17,15,8,8,5,5
83000,17,15,8,9,5,5
83100,17,15,9,8,6,6
83200,17,15,8,8,5,5
83300,16,15,9,8,6,6
83400,17,15,8,8,6,5
83500,17,15,8,8,5,6
83600,17,15,9,9,5,5
83700,17,15,8,8,5,6
83800,18,15,9,9,6,5
83900,17,17,9,8,5,5
84000,17,15,9,9,6,5
84100,17,16,9,8,6,6
84200,17,17,9,8,6,5
84300,18,16,9,9,6,5
84400,17,15,9,8,5,5
84500,17,15,9,8,5,5
84600,17,15,9,8,6,5
84700,17,15,9,8,5,5
84800,18,16,9,9,7,6
84900,19,16,9,8,6,5
85000,18,15,9,8,6,6
85100,17,15,9,8,5,5
85200,17,15,9,9,6,5
85300,17,15,9,8,6,6
85400,18,15,9,8,6,6
85500,19,19,34,33,11,8
85600,26,20,11,11,7,7
85700,20,17,10,11,8,7
85800,22,23,12,17,13,11
85900,25,20,11,13,8,7
86000,23,19,11,10,7,7
86100,20,19,10,10,7,6
86200,19,17,10,9,6,6
86300,18,17,10,9,6,5
86400,18,17,9,9,6,6
86500,17,17,9,9,6,6
86600,17,17,10,9,6,6
86700,19,16,9,9,6,6
86800,18,16,9,8,6,6
86900,18,16,9,9,6,5
87000,18,16,9,9,6,6
87100,18,18,9,9,6,6
87200,19,17,9,9,7,7
87300,19,17,10,10,7,7
87400,21,18,10,11,6,6
87500,20,18,10,10,17,21
87600,20,19,11,10,7,6
87700,21,19,11,10,6,6
87800,19,18,10,10,7,6
87900,20,18,10,10,7,7
88000,21,19,9,9,6,6
88100,18,16,9,9,6,6
88200,19,18,9,9,6,6
88300,21,18,10,10,7,6
88400,20,18,10,9,7,6
88500,22,20,11,9,7,6
88600,18,17,9,9,6,6
88700,19,17,9,10,6,7
88800,19,23,10,10,6,6
88900,19,17,10,10,6,6
89000,18,16,9,9,7,6
89100,18,16,9,9,6,6
89200,19,17,11,9,6,6
89300,18,17,9,9,6,6
89400,18,17,9,9,6,6
89500,18,16,10,9,6,6
89600,19,18,10,10,7,6
89700,19,16,10,10,7,6
89800,18,16,9,10,7,6
89900,18,16,9,9,6,7
90000,19,18,9,9,6,6
90100,18,16,9,9,6,6
90200,20,17,9,10,6,6
90300,19,17,9,9,6,6
90400,19,18,10,9,6,6
90500,19,17,10,11,6,7
90600,19,17,9,9,7,7
90700,20,17,10,9,6,7
90800,19,16,9,9,6,6
90900,19,16,9,9,6,7
91000,20,17,9,9,6,6
91100,18,17,9,10,7,6
91200,20,18,10,10,7,6
91300,19,17,10,9,8,7
91400,20,18,10,10,6,6
91500,21,18,10,10,6,7
91600,20,18,9,10,6,7
91700,19,18,10,9,7,6
91800,19,19,10,9,6,6
91900,20,18,10,9,7,6
92000,19,17,12,10,6,6
92100,21,35,25,19,12,20
92200,43,43,20,18,11,10
92300,32,27,15,21,17,17
92400,38,26,21,32,10,7
92500,64,34,15,11,9,8
92600,22,20,12,11,8,7
92700,21,20,12,10,8,7
92800,21,18,11,9,6,6
92900,21,18,10,10,6,7
93000,21,19,10,10,6,8
93100,19,18,10,10,7,7
93200,21,17,10,10,6,6
93300,19,18,10,9,6,6
93400,21,17,10,11,7,7
93500,20,17,10,9,8,7
93600,19,17,10,9,6,6
93700,20,19,11,11,7,6
93800,21,19,11,10,7,7
93900,21,19,10,11,7,7
94000,23,18,11,10,7,7
94100,20,17,11,10,6,6
94200,19,18,10,9,7,7
94300,20,20,12,10,7,7
94400,21,20,11,12,8,9
94500,28,25,14,25,19,10
94600,49,36,19,30,19,10
94700,34,93,123,25,18,8
94800,80,31,13,12,8,8
94900,38,26,13,12,8,10
95000,30,25,14,14,10,8
95100,26,34,12,13,8,10
95200,30,25,16,13,8,8
95300,25,24,13,31,11,9
95400,24,24,13,12,8,8
95500,24,22,12,11,7,7
95600,23,21,12,11,7,7
95700,22,20,10,11,8,7
95800,23,20,11,11,7,7
95900,21,18,10,10,7,7
96000,21,19,11,11,7,7
96100,22,18,10,10,7,6
96200,20,18,10,10,6,6
96300,20,18,10,10,6,7
96400,21,19,11,11,7,6
96500,20,18,11,10,6,7
96600,21,18,10,10,7,7
96700,20,20,12,12,8,7
96800,23,20,11,11,7,7
96900,20,20,11,11,7,7
97000,26,23,12,12,8,8
97100,29,25,13,12,8,8
97200,25,22,12,11,7,7
97300,21,20,10,10,7,7
97400,20,19,11,11,7,7
97500,53,21,13,12,8,8
97600,25,22,13,11,8,8
97700,23,21,12,11,8,7
97800,21,19,11,10,7,7
97900,22,19,11,11,6,6
98000,20,19,10,10,8,7
98100,22,18,11,11,7,7
98200,20,18,13,10,6,6
98300,22,20,11,10,7,6
98400,20,19,12,10,7,8
98500,27,21,12,12,7,7
98600,23,20,11,11,7,7
98700,22,21,12,11,7,7
98800,21,18,10,10,6,6
98900,24,21,12,11,7,8
99000,25,22,13,12,9,8
99100,23,21,11,11,7,7
99200,21,20,12,11,8,10
99300,24,22,12,11,7,7
99400,22,21,12,11,8,8
99500,24,24,13,13,9,9
99600,32,23,13,12,9,8
99700,26,22,13,12,8,8
99800,24,22,12,13,8,8
99900,25,23,13,13,8,8
100000,22,19,11,11,7,7
